,Category,Subcategory,Item,Link_0,Link_1,Link_2,Link_3,Link_4,Price_0,Price_1,Price_2,Price_3,Price_4,Price_{j}
0,01.1 Food,01.1.1 Bread and Cereals,Large white loaves - sliced and unsliced,https://www.tesco.com/groceries/en-GB/products/305946059,https://www.tesco.com/groceries/en-GB/products/255727936,https://www.tesco.com/groceries/en-GB/products/254942354,https://www.tesco.com/groceries/en-GB/products/254942331,https://www.tesco.com/groceries/en-GB/products/258081588,,,,,,1.10
1,01.1 Food,01.1.1 Bread and Cereals,Bread rolls,https://www.tesco.com/groceries/en-GB/products/255810019,https://www.tesco.com/groceries/en-GB/products/250915629,https://www.tesco.com/groceries/en-GB/products/299999490,https://www.tesco.com/groceries/en-GB/products/252193004,https://www.tesco.com/groceries/en-GB/products/305247345,,,,,,1.80
2,01.1 Food,01.1.1 Bread and Cereals,Flour,https://www.tesco.com/groceries/en-GB/products/255076035,https://www.tesco.com/groceries/en-GB/products/254917828,https://www.tesco.com/groceries/en-GB/products/255075791,https://www.tesco.com/groceries/en-GB/products/271657355,https://www.tesco.com/groceries/en-GB/products/256783233,,,,,,2.40
3,01.1 Food,01.1.1 Bread and Cereals,Rice,https://www.tesco.com/groceries/en-GB/products/262311847,https://www.tesco.com/groceries/en-GB/products/262313373,https://www.tesco.com/groceries/en-GB/products/254877356,https://www.tesco.com/groceries/en-GB/products/293247162,https://www.tesco.com/groceries/en-GB/products/254877477,,,,,,1.75
4,01.1 Food,01.1.1 Bread and Cereals,Pasta,https://www.tesco.com/groceries/en-GB/products/258306226,https://www.tesco.com/groceries/en-GB/products/301323859,https://www.tesco.com/groceries/en-GB/products/254878499,https://www.tesco.com/groceries/en-GB/products/254878545,https://www.tesco.com/groceries/en-GB/products/297844111,,,,,,0.41
5,01.1 Food,01.1.1 Bread and Cereals,Breakfast cereals,https://www.tesco.com/groceries/en-GB/products/268146394,https://www.tesco.com/groceries/en-GB/products/303300873,https://www.tesco.com/groceries/en-GB/products/252738421,https://www.tesco.com/groceries/en-GB/products/289347936,https://www.tesco.com/groceries/en-GB/products/255731815,,,,,,3.30
6,01.1 Food,01.1.1 Bread and Cereals,Gluten free breakfast cereals,https://www.tesco.com/groceries/en-GB/products/284256556,https://www.tesco.com/groceries/en-GB/products/285451830,https://www.tesco.com/groceries/en-GB/products/276671214,https://www.tesco.com/groceries/en-GB/products/256289352,https://www.tesco.com/groceries/en-GB/products/253816949,,,,,,2.20
7,01.1 Food,01.1.1 Bread and Cereals,Sponge cakes,https://www.tesco.com/groceries/en-GB/products/255538238,https://www.tesco.com/groceries/en-GB/products/255538198,https://www.tesco.com/groceries/en-GB/products/271004702,https://www.tesco.com/groceries/en-GB/products/312110479,https://www.tesco.com/groceries/en-GB/products/287937944,,,,,,3.75
8,01.1 Food,01.1.1 Bread and Cereals,Pack of individual cakes,https://www.tesco.com/groceries/en-GB/products/312854439,https://www.tesco.com/groceries/en-GB/products/312232507,https://www.tesco.com/groceries/en-GB/products/312229973,https://www.tesco.com/groceries/en-GB/products/312843504,https://www.tesco.com/groceries/en-GB/products/312701206,,,,,,2.50
9,01.1 Food,01.1.1 Bread and Cereals,Various selected biscuits,https://www.tesco.com/groceries/en-GB/products/306817447,https://www.tesco.com/groceries/en-GB/products/306653692,https://www.tesco.com/groceries/en-GB/products/312221699,https://www.tesco.com/groceries/en-GB/products/306495423,https://www.tesco.com/groceries/en-GB/products/312720713,,,,,,
10,01.1 Food,01.1.1 Bread and Cereals,Popcorn,https://www.tesco.com/groceries/en-GB/products/303543090,https://www.tesco.com/groceries/en-GB/products/303543078,https://www.tesco.com/groceries/en-GB/products/280663792,https://www.tesco.com/groceries/en-GB/products/303543055,https://www.tesco.com/groceries/en-GB/products/292945472,,,,,,1.70
11,01.1 Food,01.1.1 Bread and Cereals,Large wholemeal loaf,https://www.tesco.com/groceries/en-GB/products/305946468,https://www.tesco.com/groceries/en-GB/products/309779256,https://www.tesco.com/groceries/en-GB/products/309452769,https://www.tesco.com/groceries/en-GB/products/309449699,https://www.tesco.com/groceries/en-GB/products/309479398,,,,,,1.00
12,01.1 Food,01.1.1 Bread and Cereals,Garlic bread,https://www.tesco.com/groceries/en-GB/products/253803694,https://www.tesco.com/groceries/en-GB/products/299557298,https://www.tesco.com/groceries/en-GB/products/307362677,https://www.tesco.com/groceries/en-GB/products/286265277,https://www.tesco.com/groceries/en-GB/products/311261658,,,,,,2.75
13,01.1 Food,01.1.1 Bread and Cereals,Chilled pizza,https://www.tesco.com/groceries/en-GB/products/261385173,https://www.tesco.com/groceries/en-GB/products/261384030,https://www.tesco.com/groceries/en-GB/products/261385305,https://www.tesco.com/groceries/en-GB/products/291358870,https://www.tesco.com/groceries/en-GB/products/308848810,,,,,,5.50
14,01.1 Food,01.1.1 Bread and Cereals,Quiche,https://www.tesco.com/groceries/en-GB/products/303853009,https://www.tesco.com/groceries/en-GB/products/296492107,https://www.tesco.com/groceries/en-GB/products/308859837,https://www.tesco.com/groceries/en-GB/products/288017367,https://www.tesco.com/groceries/en-GB/products/288017298,,,,,,2.30
15,01.1 Food,01.1.1 Bread and Cereals,Dehydrated noodles/pasta,https://www.tesco.com/groceries/en-GB/products/300916760,https://www.tesco.com/groceries/en-GB/products/256876734,https://www.tesco.com/groceries/en-GB/products/256876792,https://www.tesco.com/groceries/en-GB/products/309176324,https://www.tesco.com/groceries/en-GB/products/297484755,,,,,,1.70
16,01.1 Food,01.1.1 Bread and Cereals,Hot oat cereal,https://www.tesco.com/groceries/en-GB/products/261986222,https://www.tesco.com/groceries/en-GB/products/260360745,https://www.tesco.com/groceries/en-GB/products/312109194,https://www.tesco.com/groceries/en-GB/products/311959191,https://www.tesco.com/groceries/en-GB/products/289349116,,,,,,3.30
17,01.1 Food,01.1.1 Bread and Cereals,Cereal bars,https://www.tesco.com/groceries/en-GB/products/310659363,https://www.tesco.com/groceries/en-GB/products/310133910,https://www.tesco.com/groceries/en-GB/products/252882312,https://www.tesco.com/groceries/en-GB/products/293379247,https://www.tesco.com/groceries/en-GB/products/283419775,,,,,,1.75
18,01.1 Food,01.1.1 Bread and Cereals,Crumpets,https://www.tesco.com/groceries/en-GB/products/274026924,https://www.tesco.com/groceries/en-GB/products/304377935,https://www.tesco.com/groceries/en-GB/products/252846644,https://www.tesco.com/groceries/en-GB/products/308476149,https://www.tesco.com/groceries/en-GB/products/305045169,,,,,,1.15
19,01.1 Food,01.1.1 Bread and Cereals,Crackers,https://www.tesco.com/groceries/en-GB/products/294342370,https://www.tesco.com/groceries/en-GB/products/294342393,https://www.tesco.com/groceries/en-GB/products/257998352,https://www.tesco.com/groceries/en-GB/products/254925012,https://www.tesco.com/groceries/en-GB/products/300112569,,,,,,0.40
20,01.1 Food,01.1.1 Bread and Cereals,Couscous,https://www.tesco.com/groceries/en-GB/products/277006852,https://www.tesco.com/groceries/en-GB/products/305831517,https://www.tesco.com/groceries/en-GB/products/253748557,https://www.tesco.com/groceries/en-GB/products/297974642,https://www.tesco.com/groceries/en-GB/products/256532598,,,,,,0.90
21,01.1 Food,01.1.1 Bread and Cereals,Yorkshire puddings,https://www.tesco.com/groceries/en-GB/products/282266985,https://www.tesco.com/groceries/en-GB/products/266557966,https://www.tesco.com/groceries/en-GB/products/307749762,https://www.tesco.com/groceries/en-GB/products/299539003,https://www.tesco.com/groceries/en-GB/products/299344469,,,,,,2.00
22,01.1 Food,01.1.2 Meat,Rump steak,https://www.tesco.com/groceries/en-GB/products/308483117,https://www.tesco.com/groceries/en-GB/products/308477494,https://www.tesco.com/groceries/en-GB/products/300400483,https://www.tesco.com/groceries/en-GB/products/309486412,,,,,,,4.80
23,01.1 Food,01.1.2 Meat,Mince,https://www.tesco.com/groceries/en-GB/products/308104406,https://www.tesco.com/groceries/en-GB/products/258431866,https://www.tesco.com/groceries/en-GB/products/279704092,https://www.tesco.com/groceries/en-GB/products/297616946,https://www.tesco.com/groceries/en-GB/products/261958659,,,,,,4.25
24,01.1 Food,01.1.2 Meat,Roasting joint,https://www.tesco.com/groceries/en-GB/products/258139435,https://www.tesco.com/groceries/en-GB/products/304411319,https://www.tesco.com/groceries/en-GB/products/254269241,https://www.tesco.com/groceries/en-GB/products/275492600,https://www.tesco.com/groceries/en-GB/products/252505933,,,,,,14.00
25,01.1 Food,01.1.2 Meat,Frozen burgers,https://www.tesco.com/groceries/en-GB/products/251980353,https://www.tesco.com/groceries/en-GB/products/277759162,https://www.tesco.com/groceries/en-GB/products/293709048,https://www.tesco.com/groceries/en-GB/products/254750569,https://www.tesco.com/groceries/en-GB/products/293709025,,,,,,3.50
26,01.1 Food,01.1.2 Meat,Loin chops lamb,https://www.tesco.com/groceries/en-GB/products/308110479,,,,,,,,,,6.80
27,01.1 Food,01.1.2 Meat,Shoulder,https://www.tesco.com/groceries/en-GB/products/281085590,https://www.tesco.com/groceries/en-GB/products/259541778,https://www.tesco.com/groceries/en-GB/products/256531486,https://www.tesco.com/groceries/en-GB/products/304410983,https://www.tesco.com/groceries/en-GB/products/299038596,,,,,,5.00
28,01.1 Food,01.1.2 Meat,Loin chops pork,https://www.tesco.com/groceries/en-GB/products/293861718,,,,,,,,,,4.00
29,01.1 Food,01.1.2 Meat,Gammon,https://www.tesco.com/groceries/en-GB/products/267158243,https://www.tesco.com/groceries/en-GB/products/267158491,https://www.tesco.com/groceries/en-GB/products/291125367,https://www.tesco.com/groceries/en-GB/products/291126003,https://www.tesco.com/groceries/en-GB/products/301832309,,,,,,3.79
30,01.1 Food,01.1.2 Meat,Back bacon,https://www.tesco.com/groceries/en-GB/products/303088622,https://www.tesco.com/groceries/en-GB/products/268287042,https://www.tesco.com/groceries/en-GB/products/267992016,https://www.tesco.com/groceries/en-GB/products/303088645,https://www.tesco.com/groceries/en-GB/products/267995121,,,,,,1.95
31,01.1 Food,01.1.2 Meat,Oven-ready joint,https://www.tesco.com/groceries/en-GB/products/297793994,https://www.tesco.com/groceries/en-GB/products/267158243,https://www.tesco.com/groceries/en-GB/products/297794117,https://www.tesco.com/groceries/en-GB/products/267158491,https://www.tesco.com/groceries/en-GB/products/304380245,,,,,,5.60
32,01.1 Food,01.1.2 Meat,Fresh/chilled whole chicken,https://www.tesco.com/groceries/en-GB/products/250527991,https://www.tesco.com/groceries/en-GB/products/304404069,https://www.tesco.com/groceries/en-GB/products/284953900,https://www.tesco.com/groceries/en-GB/products/306941570,https://www.tesco.com/groceries/en-GB/products/276054144,,,,,,10.23
33,01.1 Food,01.1.2 Meat,Rotisserie cooked hot whole chicken,https://www.tesco.com/groceries/en-GB/products/306941570,https://www.tesco.com/groceries/en-GB/products/250527991,https://www.tesco.com/groceries/en-GB/products/290315714,https://www.tesco.com/groceries/en-GB/products/284953900,https://www.tesco.com/groceries/en-GB/products/304404069,,,,,,3.56
34,01.1 Food,01.1.2 Meat,Fresh chicken breasts,https://www.tesco.com/groceries/en-GB/products/285210252,https://www.tesco.com/groceries/en-GB/products/294007923,https://www.tesco.com/groceries/en-GB/products/304797305,https://www.tesco.com/groceries/en-GB/products/292606718,https://www.tesco.com/groceries/en-GB/products/308479935,,,,,,7.50
35,01.1 Food,01.1.2 Meat,Pork sausages,https://www.tesco.com/groceries/en-GB/products/280010485,https://www.tesco.com/groceries/en-GB/products/261879050,https://www.tesco.com/groceries/en-GB/products/280002982,https://www.tesco.com/groceries/en-GB/products/277643857,https://www.tesco.com/groceries/en-GB/products/279993208,,,,,,3.00
36,01.1 Food,01.1.2 Meat,Cooked meats - eg ham,https://www.tesco.com/groceries/en-GB/products/281388341,https://www.tesco.com/groceries/en-GB/products/276732609,https://www.tesco.com/groceries/en-GB/products/276492604,https://www.tesco.com/groceries/en-GB/products/299955783,https://www.tesco.com/groceries/en-GB/products/276477859,,,,,,2.25
37,01.1 Food,01.1.2 Meat,Canned meats,https://www.tesco.com/groceries/en-GB/products/309205889,https://www.tesco.com/groceries/en-GB/products/262974690,https://www.tesco.com/groceries/en-GB/products/259013148,https://www.tesco.com/groceries/en-GB/products/250316371,,,,,,,6.50
38,01.1 Food,01.1.2 Meat,Chicken kievs,https://www.tesco.com/groceries/en-GB/products/307733170,https://www.tesco.com/groceries/en-GB/products/309198897,https://www.tesco.com/groceries/en-GB/products/304406482,https://www.tesco.com/groceries/en-GB/products/264322746,https://www.tesco.com/groceries/en-GB/products/250057066,,,,,,3.75
39,01.1 Food,01.1.2 Meat,Continental deli type meat,https://www.tesco.com/groceries/en-GB/products/266452276,https://www.tesco.com/groceries/en-GB/products/304376625,https://www.tesco.com/groceries/en-GB/products/307747430,https://www.tesco.com/groceries/en-GB/products/281388341,https://www.tesco.com/groceries/en-GB/products/276732609,,,,,,1.90
40,01.1 Food,01.1.2 Meat,Meat pies,https://www.tesco.com/groceries/en-GB/products/254749399,https://www.tesco.com/groceries/en-GB/products/252234700,https://www.tesco.com/groceries/en-GB/products/285694127,https://www.tesco.com/groceries/en-GB/products/304388726,https://www.tesco.com/groceries/en-GB/products/255076939,,,,,,2.00
41,01.1 Food,01.1.2 Meat,Fresh diced/minced turkey,https://www.tesco.com/groceries/en-GB/products/293819690,https://www.tesco.com/groceries/en-GB/products/278942594,https://www.tesco.com/groceries/en-GB/products/275457044,https://www.tesco.com/groceries/en-GB/products/292276186,https://www.tesco.com/groceries/en-GB/products/293819816,,,,,,4.50
42,01.1 Food,01.1.2 Meat,Frozen chicken nuggets,https://www.tesco.com/groceries/en-GB/products/301737929,https://www.tesco.com/groceries/en-GB/products/289806238,https://www.tesco.com/groceries/en-GB/products/271023178,https://www.tesco.com/groceries/en-GB/products/299587469,https://www.tesco.com/groceries/en-GB/products/309748909,,,,,,0.99
43,01.1 Food,01.1.2 Meat,Liver,https://www.tesco.com/groceries/en-GB/products/265490888,https://www.tesco.com/groceries/en-GB/products/258016016,https://www.tesco.com/groceries/en-GB/products/258016074,https://www.tesco.com/groceries/en-GB/products/312217935,https://www.tesco.com/groceries/en-GB/products/310167616,,,,,,3.00
44,01.1 Food,01.1.2 Meat,Meat based snacks,https://www.tesco.com/groceries/en-GB/products/307736190,https://www.tesco.com/groceries/en-GB/products/307735663,https://www.tesco.com/groceries/en-GB/products/302489656,https://www.tesco.com/groceries/en-GB/products/307358815,https://www.tesco.com/groceries/en-GB/products/307351159,,,,,,1.75
45,01.1 Food,01.1.3 Fish,Fresh white fish fillets,https://www.tesco.com/groceries/en-GB/products/299598237,https://www.tesco.com/groceries/en-GB/products/268093052,https://www.tesco.com/groceries/en-GB/products/284754560,https://www.tesco.com/groceries/en-GB/products/301882975,https://www.tesco.com/groceries/en-GB/products/268228424,,,,,,4.00
46,01.1 Food,01.1.3 Fish,Canned tuna,https://www.tesco.com/groceries/en-GB/products/291046529,,,,,,,,,,1.70
47,01.1 Food,01.1.3 Fish,Frozen prawns,https://www.tesco.com/groceries/en-GB/products/277744283,https://www.tesco.com/groceries/en-GB/products/265296387,https://www.tesco.com/groceries/en-GB/products/305523531,https://www.tesco.com/groceries/en-GB/products/299538989,https://www.tesco.com/groceries/en-GB/products/265418417,,,,,,3.50
48,01.1 Food,01.1.3 Fish,Fresh salmon fillets,https://www.tesco.com/groceries/en-GB/products/310127031,https://www.tesco.com/groceries/en-GB/products/312706535,https://www.tesco.com/groceries/en-GB/products/296920881,https://www.tesco.com/groceries/en-GB/products/303226327,https://www.tesco.com/groceries/en-GB/products/297186912,,,,,,2.50
49,01.1 Food,01.1.3 Fish,Fish fingers,https://www.tesco.com/groceries/en-GB/products/296117381,https://www.tesco.com/groceries/en-GB/products/302861774,https://www.tesco.com/groceries/en-GB/products/302861561,https://www.tesco.com/groceries/en-GB/products/259764998,https://www.tesco.com/groceries/en-GB/products/310098824,,,,,,2.75
50,01.1 Food,01.1.3 Fish,Frozen breaded/battered white fish,https://www.tesco.com/groceries/en-GB/products/299624340,https://www.tesco.com/groceries/en-GB/products/268093052,https://www.tesco.com/groceries/en-GB/products/310133227,https://www.tesco.com/groceries/en-GB/products/299598237,https://www.tesco.com/groceries/en-GB/products/299624328,,,,,,2.35
51,01.1 Food,"01.1.4 Milk, Cheese and Eggs",Full-fat and semi-skimmed milk - shop-bought and delivered,https://www.tesco.com/groceries/en-GB/products/252207537,https://www.tesco.com/groceries/en-GB/products/255986260,https://www.tesco.com/groceries/en-GB/products/251314158,https://www.tesco.com/groceries/en-GB/products/254656543,https://www.tesco.com/groceries/en-GB/products/250798467,,,,,,1.65
52,01.1 Food,"01.1.4 Milk, Cheese and Eggs",Flavoured milk,https://www.tesco.com/groceries/en-GB/products/311939727,https://www.tesco.com/groceries/en-GB/products/309454715,https://www.tesco.com/groceries/en-GB/products/310152607,https://www.tesco.com/groceries/en-GB/products/310145337,https://www.tesco.com/groceries/en-GB/products/310176058,,,,,,1.25
53,01.1 Food,"01.1.4 Milk, Cheese and Eggs",Fresh cream,https://www.tesco.com/groceries/en-GB/products/252645749,https://www.tesco.com/groceries/en-GB/products/262479736,https://www.tesco.com/groceries/en-GB/products/262480260,https://www.tesco.com/groceries/en-GB/products/262479625,https://www.tesco.com/groceries/en-GB/products/262479533,,,,,,1.35
54,01.1 Food,"01.1.4 Milk, Cheese and Eggs",Chilled pot dessert,https://www.tesco.com/groceries/en-GB/products/292727834,https://www.tesco.com/groceries/en-GB/products/311948209,https://www.tesco.com/groceries/en-GB/products/294303889,https://www.tesco.com/groceries/en-GB/products/311797145,https://www.tesco.com/groceries/en-GB/products/311807037,,,,,,1.00
55,01.1 Food,"01.1.4 Milk, Cheese and Eggs",Eggs,https://www.tesco.com/groceries/en-GB/products/260298456,https://www.tesco.com/groceries/en-GB/products/260298462,https://www.tesco.com/groceries/en-GB/products/250802567,https://www.tesco.com/groceries/en-GB/products/295693390,https://www.tesco.com/groceries/en-GB/products/250802613,,,,,,2.55
56,01.1 Food,"01.1.4 Milk, Cheese and Eggs",Other regional cheeses,https://www.tesco.com/groceries/en-GB/products/299770160,https://www.tesco.com/groceries/en-GB/products/299770183,https://www.tesco.com/groceries/en-GB/products/300257842,https://www.tesco.com/groceries/en-GB/products/302676688,https://www.tesco.com/groceries/en-GB/products/305990028,,,,,,3.00
57,01.1 Food,"01.1.4 Milk, Cheese and Eggs",Parmesan,https://www.tesco.com/groceries/en-GB/products/255081368,https://www.tesco.com/groceries/en-GB/products/260663698,https://www.tesco.com/groceries/en-GB/products/312714076,https://www.tesco.com/groceries/en-GB/products/311440838,https://www.tesco.com/groceries/en-GB/products/310179458,,,,,,1.65
