,Category,Subcategory,Item,Link_0,Link_1,Link_2,Link_3,Link_4,Price_0,Price_1,Price_2,Price_3,Price_4,Price_{j}
117,01.1 Food,01.1.7 Vegetables,Frozen peas,https://www.tesco.com/groceries/en-GB/products/296118224,https://www.tesco.com/groceries/en-GB/products/250172580,https://www.tesco.com/groceries/en-GB/products/299539406,https://www.tesco.com/groceries/en-GB/products/250172608,https://www.tesco.com/groceries/en-GB/products/296118260,,,,,,2.45
118,01.1 Food,01.1.7 Vegetables,Vegetarian pickle,https://www.tesco.com/groceries/en-GB/products/256633210,https://www.tesco.com/groceries/en-GB/products/305730412,https://www.tesco.com/groceries/en-GB/products/256632303,https://www.tesco.com/groceries/en-GB/products/256633636,https://www.tesco.com/groceries/en-GB/products/256632804,,,,,,2.60
119,01.1 Food,01.1.7 Vegetables,Meat free sausages,https://www.tesco.com/groceries/en-GB/products/304381808,https://www.tesco.com/groceries/en-GB/products/306655367,https://www.tesco.com/groceries/en-GB/products/311796751,https://www.tesco.com/groceries/en-GB/products/293795249,https://www.tesco.com/groceries/en-GB/products/306662485,,,,,,2.50
120,01.1 Food,"01.1.8 Sugar, Jam, Syrups, Chocolate and Confectionery",Sugar,https://www.tesco.com/groceries/en-GB/products/308831052,https://www.tesco.com/groceries/en-GB/products/311262916,https://www.tesco.com/groceries/en-GB/products/252528422,https://www.tesco.com/groceries/en-GB/products/252528508,https://www.tesco.com/groceries/en-GB/products/301965329,,,,,,2.25
121,01.1 Food,"01.1.8 Sugar, Jam, Syrups, Chocolate and Confectionery",Honey,https://www.tesco.com/groceries/en-GB/products/310179032,https://www.tesco.com/groceries/en-GB/products/274088885,https://www.tesco.com/groceries/en-GB/products/296981617,https://www.tesco.com/groceries/en-GB/products/302321469,https://www.tesco.com/groceries/en-GB/products/255771108,,,,,,3.00
122,01.1 Food,"01.1.8 Sugar, Jam, Syrups, Chocolate and Confectionery",Jam,https://www.tesco.com/groceries/en-GB/products/301323296,https://www.tesco.com/groceries/en-GB/products/254849603,https://www.tesco.com/groceries/en-GB/products/282337775,https://www.tesco.com/groceries/en-GB/products/250782952,https://www.tesco.com/groceries/en-GB/products/251735881,,,,,,2.00
123,01.1 Food,"01.1.8 Sugar, Jam, Syrups, Chocolate and Confectionery",Ice cream,https://www.tesco.com/groceries/en-GB/products/310696208,https://www.tesco.com/groceries/en-GB/products/295432233,https://www.tesco.com/groceries/en-GB/products/277006351,https://www.tesco.com/groceries/en-GB/products/299252566,https://www.tesco.com/groceries/en-GB/products/257236137,,,,,,3.30
124,01.1 Food,"01.1.8 Sugar, Jam, Syrups, Chocolate and Confectionery","Various selected popular brands of sweets, chocolates, gum and mints",https://www.tesco.com/groceries/en-GB/products/311956758,https://www.tesco.com/groceries/en-GB/products/253747627,https://www.tesco.com/groceries/en-GB/products/305966830,https://www.tesco.com/groceries/en-GB/products/268044802,https://www.tesco.com/groceries/en-GB/products/277491120,,,,,,0.65
125,01.1 Food,01.1.9 Food Products (not elsewhere covered),Soup,https://www.tesco.com/groceries/en-GB/products/258156783,https://www.tesco.com/groceries/en-GB/products/250412245,https://www.tesco.com/groceries/en-GB/products/253751308,https://www.tesco.com/groceries/en-GB/products/307751142,https://www.tesco.com/groceries/en-GB/products/274749311,,,,,,2.75
126,01.1 Food,01.1.9 Food Products (not elsewhere covered),Ready cooked meals,https://www.tesco.com/groceries/en-GB/products/312091644,https://www.tesco.com/groceries/en-GB/products/312088891,https://www.tesco.com/groceries/en-GB/products/305838896,https://www.tesco.com/groceries/en-GB/products/305829757,https://www.tesco.com/groceries/en-GB/products/312083533,,,,,,3.75
127,01.1 Food,01.1.9 Food Products (not elsewhere covered),"Various sauces - eg tomato ketchup, mayonnaise",https://www.tesco.com/groceries/en-GB/products/304408612,https://www.tesco.com/groceries/en-GB/products/250181618,https://www.tesco.com/groceries/en-GB/products/309197126,https://www.tesco.com/groceries/en-GB/products/305831840,https://www.tesco.com/groceries/en-GB/products/305835398,,,,,,0.62
128,01.1 Food,01.1.9 Food Products (not elsewhere covered),Dried herbs,https://www.tesco.com/groceries/en-GB/products/301392459,https://www.tesco.com/groceries/en-GB/products/254919066,https://www.tesco.com/groceries/en-GB/products/257485607,https://www.tesco.com/groceries/en-GB/products/300456480,https://www.tesco.com/groceries/en-GB/products/300456347,,,,,,1.10
129,01.1 Food,01.1.9 Food Products (not elsewhere covered),Protein powder,https://www.tesco.com/groceries/en-GB/products/270916080,https://www.tesco.com/groceries/en-GB/products/270915985,https://www.tesco.com/groceries/en-GB/products/308116726,https://www.tesco.com/groceries/en-GB/products/310652324,https://www.tesco.com/groceries/en-GB/products/301956779,,,,,,12.00
130,01.2 Non-Alcoholic Beverages,"01.2.1 Coffee, Tea and Cocoa",Tea bags,https://www.tesco.com/groceries/en-GB/products/287194975,https://www.tesco.com/groceries/en-GB/products/311786481,https://www.tesco.com/groceries/en-GB/products/287195415,https://www.tesco.com/groceries/en-GB/products/308467696,https://www.tesco.com/groceries/en-GB/products/286841223,,,,,,5.49
131,01.2 Non-Alcoholic Beverages,"01.2.1 Coffee, Tea and Cocoa",Coffee sachets,https://www.tesco.com/groceries/en-GB/products/261149488,https://www.tesco.com/groceries/en-GB/products/312208693,https://www.tesco.com/groceries/en-GB/products/312221707,https://www.tesco.com/groceries/en-GB/products/299555670,https://www.tesco.com/groceries/en-GB/products/296142004,,,,,,2.10
132,01.2 Non-Alcoholic Beverages,"01.2.1 Coffee, Tea and Cocoa",Coffee pods,https://www.tesco.com/groceries/en-GB/products/307398364,https://www.tesco.com/groceries/en-GB/products/311690023,https://www.tesco.com/groceries/en-GB/products/304493117,https://www.tesco.com/groceries/en-GB/products/301217330,https://www.tesco.com/groceries/en-GB/products/289573898,,,,,,4.80
133,01.2 Non-Alcoholic Beverages,"01.2.1 Coffee, Tea and Cocoa",Flavoured tea,https://www.tesco.com/groceries/en-GB/products/268234641,https://www.tesco.com/groceries/en-GB/products/297489928,https://www.tesco.com/groceries/en-GB/products/250467652,https://www.tesco.com/groceries/en-GB/products/308467696,https://www.tesco.com/groceries/en-GB/products/302275235,,,,,,5.49
134,01.2 Non-Alcoholic Beverages,"01.2.1 Coffee, Tea and Cocoa",Instant coffee,https://www.tesco.com/groceries/en-GB/products/312228415,https://www.tesco.com/groceries/en-GB/products/312221941,https://www.tesco.com/groceries/en-GB/products/307206126,https://www.tesco.com/groceries/en-GB/products/311259817,https://www.tesco.com/groceries/en-GB/products/257705936,,,,,,2.75
135,01.2 Non-Alcoholic Beverages,"01.2.1 Coffee, Tea and Cocoa",Hot chocolate drink,https://www.tesco.com/groceries/en-GB/products/254890316,https://www.tesco.com/groceries/en-GB/products/254890339,https://www.tesco.com/groceries/en-GB/products/265762705,https://www.tesco.com/groceries/en-GB/products/267526159,https://www.tesco.com/groceries/en-GB/products/259086190,,,,,,2.75
136,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Various pure fruit juices,https://www.tesco.com/groceries/en-GB/products/252530666,https://www.tesco.com/groceries/en-GB/products/263450571,https://www.tesco.com/groceries/en-GB/products/285644815,https://www.tesco.com/groceries/en-GB/products/276683488,https://www.tesco.com/groceries/en-GB/products/300473931,,,,,,0.85
137,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Fruit drink,https://www.tesco.com/groceries/en-GB/products/275454836,https://www.tesco.com/groceries/en-GB/products/281466214,https://www.tesco.com/groceries/en-GB/products/274212802,https://www.tesco.com/groceries/en-GB/products/272855015,https://www.tesco.com/groceries/en-GB/products/254390067,,,,,,1.50
138,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Mineral water,https://www.tesco.com/groceries/en-GB/products/308092689,https://www.tesco.com/groceries/en-GB/products/312847696,https://www.tesco.com/groceries/en-GB/products/253385692,https://www.tesco.com/groceries/en-GB/products/257342472,https://www.tesco.com/groceries/en-GB/products/309456229,,,,,,3.00
139,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Lemonade,https://www.tesco.com/groceries/en-GB/products/304378197,https://www.tesco.com/groceries/en-GB/products/298026623,https://www.tesco.com/groceries/en-GB/products/280364970,https://www.tesco.com/groceries/en-GB/products/308090039,https://www.tesco.com/groceries/en-GB/products/256458008,,,,,,1.35
140,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Various fizzy drinks,https://www.tesco.com/groceries/en-GB/products/311271675,https://www.tesco.com/groceries/en-GB/products/308091598,https://www.tesco.com/groceries/en-GB/products/310666930,https://www.tesco.com/groceries/en-GB/products/272639024,https://www.tesco.com/groceries/en-GB/products/311940172,,,,,,2.75
141,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Energy drinks,https://www.tesco.com/groceries/en-GB/products/310138513,https://www.tesco.com/groceries/en-GB/products/310131463,https://www.tesco.com/groceries/en-GB/products/276547921,https://www.tesco.com/groceries/en-GB/products/301421220,https://www.tesco.com/groceries/en-GB/products/302365941,,,,,,8.20
142,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Squashes,https://www.tesco.com/groceries/en-GB/products/277971111,https://www.tesco.com/groceries/en-GB/products/308825313,https://www.tesco.com/groceries/en-GB/products/293193754,https://www.tesco.com/groceries/en-GB/products/285000846,https://www.tesco.com/groceries/en-GB/products/309747824,,,,,,1.15
143,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Fruit/vegetable juice smoothie,https://www.tesco.com/groceries/en-GB/products/305963067,https://www.tesco.com/groceries/en-GB/products/277975101,https://www.tesco.com/groceries/en-GB/products/297753777,https://www.tesco.com/groceries/en-GB/products/256650348,https://www.tesco.com/groceries/en-GB/products/263450571,,,,,,1.70
144,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Flavoured water,https://www.tesco.com/groceries/en-GB/products/309758402,https://www.tesco.com/groceries/en-GB/products/310178488,https://www.tesco.com/groceries/en-GB/products/277144152,https://www.tesco.com/groceries/en-GB/products/301233097,https://www.tesco.com/groceries/en-GB/products/277144273,,,,,,0.60
145,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Cola,https://www.tesco.com/groceries/en-GB/products/281926402,https://www.tesco.com/groceries/en-GB/products/271050824,https://www.tesco.com/groceries/en-GB/products/257730721,https://www.tesco.com/groceries/en-GB/products/282774907,https://www.tesco.com/groceries/en-GB/products/258056066,,,,,,2.00
146,01.2 Non-Alcoholic Beverages,"01.2.2 Mineral Waters, Soft Drinks and Juices",Mixer drinks,https://www.tesco.com/groceries/en-GB/products/272620610,https://www.tesco.com/groceries/en-GB/products/267020705,https://www.tesco.com/groceries/en-GB/products/311271675,https://www.tesco.com/groceries/en-GB/products/272639024,https://www.tesco.com/groceries/en-GB/products/310666930,,,,,,4.75
147,02.1 Alcoholic Beverages (Off Sales),02.1.1 Spirits,Whisky,https://www.tesco.com/groceries/en-GB/products/312092136,https://www.tesco.com/groceries/en-GB/products/250835977,https://www.tesco.com/groceries/en-GB/products/308842199,https://www.tesco.com/groceries/en-GB/products/310118710,https://www.tesco.com/groceries/en-GB/products/285694951,,,,,,42.00
148,02.1 Alcoholic Beverages (Off Sales),02.1.1 Spirits,Brandy,https://www.tesco.com/groceries/en-GB/products/254666220,https://www.tesco.com/groceries/en-GB/products/255814948,https://www.tesco.com/groceries/en-GB/products/286114704,https://www.tesco.com/groceries/en-GB/products/286116028,https://www.tesco.com/groceries/en-GB/products/254106227,,,,,,16.00
149,02.1 Alcoholic Beverages (Off Sales),02.1.1 Spirits,Gin,https://www.tesco.com/groceries/en-GB/products/311686305,https://www.tesco.com/groceries/en-GB/products/252695240,https://www.tesco.com/groceries/en-GB/products/306821113,https://www.tesco.com/groceries/en-GB/products/260479006,https://www.tesco.com/groceries/en-GB/products/299638715,,,,,,30.00
150,02.1 Alcoholic Beverages (Off Sales),02.1.1 Spirits,Pre-mixed spirit drink,https://www.tesco.com/groceries/en-GB/products/308486137,https://www.tesco.com/groceries/en-GB/products/285751521,https://www.tesco.com/groceries/en-GB/products/264089830,https://www.tesco.com/groceries/en-GB/products/311692764,https://www.tesco.com/groceries/en-GB/products/311446014,,,,,,2.80
151,02.1 Alcoholic Beverages (Off Sales),02.1.1 Spirits,Vodka,https://www.tesco.com/groceries/en-GB/products/311949807,https://www.tesco.com/groceries/en-GB/products/311949560,https://www.tesco.com/groceries/en-GB/products/255705185,https://www.tesco.com/groceries/en-GB/products/255248898,https://www.tesco.com/groceries/en-GB/products/255248875,,,,,,15.50
152,02.1 Alcoholic Beverages (Off Sales),02.1.1 Spirits,Rum,https://www.tesco.com/groceries/en-GB/products/255249131,https://www.tesco.com/groceries/en-GB/products/256563839,https://www.tesco.com/groceries/en-GB/products/259678371,https://www.tesco.com/groceries/en-GB/products/303390959,https://www.tesco.com/groceries/en-GB/products/273925686,,,,,,23.50
153,02.1 Alcoholic Beverages (Off Sales),02.1.1 Spirits,Cream liqueur,https://www.tesco.com/groceries/en-GB/products/255249782,https://www.tesco.com/groceries/en-GB/products/265616603,https://www.tesco.com/groceries/en-GB/products/293216533,https://www.tesco.com/groceries/en-GB/products/255249776,https://www.tesco.com/groceries/en-GB/products/259557877,,,,,,26.00
154,02.1 Alcoholic Beverages (Off Sales),02.1.2 Wine,White wine,https://www.tesco.com/groceries/en-GB/products/309181133,https://www.tesco.com/groceries/en-GB/products/255547515,https://www.tesco.com/groceries/en-GB/products/304402722,https://www.tesco.com/groceries/en-GB/products/254844107,https://www.tesco.com/groceries/en-GB/products/280134776,,,,,,3.29
155,02.1 Alcoholic Beverages (Off Sales),02.1.2 Wine,Rose wine,https://www.tesco.com/groceries/en-GB/products/311250547,https://www.tesco.com/groceries/en-GB/products/255244856,https://www.tesco.com/groceries/en-GB/products/305986754,https://www.tesco.com/groceries/en-GB/products/304411671,https://www.tesco.com/groceries/en-GB/products/306802015,,,,,,9.00
156,02.1 Alcoholic Beverages (Off Sales),02.1.2 Wine,Sparkling wine,https://www.tesco.com/groceries/en-GB/products/252869300,https://www.tesco.com/groceries/en-GB/products/309492905,https://www.tesco.com/groceries/en-GB/products/309465040,https://www.tesco.com/groceries/en-GB/products/299638911,https://www.tesco.com/groceries/en-GB/products/309497508,,,,,,16.00
157,02.1 Alcoholic Beverages (Off Sales),02.1.2 Wine,Bottled flavoured cider,https://www.tesco.com/groceries/en-GB/products/307338908,https://www.tesco.com/groceries/en-GB/products/311205692,https://www.tesco.com/groceries/en-GB/products/311679199,https://www.tesco.com/groceries/en-GB/products/271367306,https://www.tesco.com/groceries/en-GB/products/305728116,,,,,,2.30
158,02.1 Alcoholic Beverages (Off Sales),02.1.2 Wine,Red wine,https://www.tesco.com/groceries/en-GB/products/259713860,https://www.tesco.com/groceries/en-GB/products/251886407,https://www.tesco.com/groceries/en-GB/products/299531340,https://www.tesco.com/groceries/en-GB/products/306662491,https://www.tesco.com/groceries/en-GB/products/304789436,,,,,,7.50
159,02.1 Alcoholic Beverages (Off Sales),02.1.2 Wine,Fortified wine,https://www.tesco.com/groceries/en-GB/products/255247012,https://www.tesco.com/groceries/en-GB/products/255247035,https://www.tesco.com/groceries/en-GB/products/255247058,https://www.tesco.com/groceries/en-GB/products/255247726,https://www.tesco.com/groceries/en-GB/products/257466043,,,,,,11.00
160,02.1 Alcoholic Beverages (Off Sales),02.1.2 Wine,Champagne,https://www.tesco.com/groceries/en-GB/products/274763190,https://www.tesco.com/groceries/en-GB/products/255245832,https://www.tesco.com/groceries/en-GB/products/255245671,https://www.tesco.com/groceries/en-GB/products/255245947,https://www.tesco.com/groceries/en-GB/products/250346980,,,,,,29.00
161,02.1 Alcoholic Beverages (Off Sales),02.1.2 Wine,Canned apple cider,https://www.tesco.com/groceries/en-GB/products/256595496,https://www.tesco.com/groceries/en-GB/products/271013490,https://www.tesco.com/groceries/en-GB/products/276688264,https://www.tesco.com/groceries/en-GB/products/303183669,https://www.tesco.com/groceries/en-GB/products/303261526,,,,,,3.10
162,02.1 Alcoholic Beverages (Off Sales),02.1.3 Beer,Canned lager,https://www.tesco.com/groceries/en-GB/products/301839544,https://www.tesco.com/groceries/en-GB/products/295220887,https://www.tesco.com/groceries/en-GB/products/300544335,https://www.tesco.com/groceries/en-GB/products/303759382,https://www.tesco.com/groceries/en-GB/products/300411533,,,,,,7.00
163,02.1 Alcoholic Beverages (Off Sales),02.1.3 Beer,Bottled lager,https://www.tesco.com/groceries/en-GB/products/299970666,https://www.tesco.com/groceries/en-GB/products/293285283,https://www.tesco.com/groceries/en-GB/products/302301516,https://www.tesco.com/groceries/en-GB/products/312227186,https://www.tesco.com/groceries/en-GB/products/280116542,,,,,,14.00
164,02.1 Alcoholic Beverages (Off Sales),02.1.3 Beer,Bottled speciality beer/ale,https://www.tesco.com/groceries/en-GB/products/260333277,https://www.tesco.com/groceries/en-GB/products/273675497,https://www.tesco.com/groceries/en-GB/products/304402273,https://www.tesco.com/groceries/en-GB/products/307148678,https://www.tesco.com/groceries/en-GB/products/251879140,,,,,,6.00
165,02.1 Alcoholic Beverages (Off Sales),02.1.3 Beer,Canned bitter,https://www.tesco.com/groceries/en-GB/products/253412701,https://www.tesco.com/groceries/en-GB/products/252446829,,,,,,,,,5.50
166,02.1 Alcoholic Beverages (Off Sales),02.1.3 Beer,Canned stout,https://www.tesco.com/groceries/en-GB/products/259903883,https://www.tesco.com/groceries/en-GB/products/306945992,https://www.tesco.com/groceries/en-GB/products/299599046,https://www.tesco.com/groceries/en-GB/products/255238599,https://www.tesco.com/groceries/en-GB/products/282391317,,,,,,11.85
167,02.2 Tobacco,02.2.1 Tobacco,Selected brand cigarettes,https://www.tesco.com/groceries/en-GB/products/305979210,https://www.tesco.com/groceries/en-GB/products/295327590,https://www.tesco.com/groceries/en-GB/products/310148985,https://www.tesco.com/groceries/en-GB/products/311940892,https://www.tesco.com/groceries/en-GB/products/310092479,,,,,,11.70
168,02.2 Tobacco,02.2.1 Tobacco,Cigars,https://www.tesco.com/groceries/en-GB/products/295627251,https://www.tesco.com/groceries/en-GB/products/294349610,https://www.tesco.com/groceries/en-GB/products/295316711,https://www.tesco.com/groceries/en-GB/products/294304427,https://www.tesco.com/groceries/en-GB/products/294350348,,,,,,5.25
169,02.2 Tobacco,02.2.1 Tobacco,Hand rolling tobacco,https://www.tesco.com/groceries/en-GB/products/309206139,https://www.tesco.com/groceries/en-GB/products/310177495,https://www.tesco.com/groceries/en-GB/products/311950845,https://www.tesco.com/groceries/en-GB/products/308486074,https://www.tesco.com/groceries/en-GB/products/309468808,,,,,,22.35
170,02.2 Tobacco,02.2.1 Tobacco,Electronic cigarette refills/liquid,https://www.tesco.com/groceries/en-GB/products/295327590,https://www.tesco.com/groceries/en-GB/products/305979210,https://www.tesco.com/groceries/en-GB/products/310148985,https://www.tesco.com/groceries/en-GB/products/310092479,https://www.tesco.com/groceries/en-GB/products/311940892,,,,,,10.25
